tome	session_id	organization	president	date
10	1	ASSEMBLÉE NATIONALE. 	 présidence de m. thouret. 	1789-11-12
10	2	ASSEMBLÉE NATIONALE. 	présidence de m. thouret. 	1789-11-13
10	3	ASSEMBLÉE NATIONALE.	présidence de m. thourët.	1789-11-14
10	4	ASSEMBLÉE NATIONALE.	présidence de m. thouret.	1789-11-16
10	5	ASSEMBLÉE NATIONALE.	PRÉSIDENCE DE M. THOURET. 	1789-11-17
10	6	ASSEMBLÉE NATIONALE.	PRÉSIDENCE DE M. THOURET.	1789-11-17
10	7	ASSEMBLÉE NATIONALE.	PRÉSIDENCË DE M. THOURET.	1789-11-18
10	8	ASSEMBLÉE NATIONALE. 	PRÉSIDENCE DE M. TIIOURET.	1789-11-19
10	9	ASSEMBLÉE NATIONALE. 	présidence de m. thduret. 	1789-11-19
10	10	ASSEMBLÉE NATIONALE. 	présidence de m. thouret.	1789-11-20
10	11	ASSEMBLÉE NATIONALE. 	n/a	1789-11-21
10	12	ASSEMBLÉE NATIONALE. 	PRÉSIDENCE DE M. THOURET. 	1789-11-21
10	13	ASSEMBLÉE NATIONALE.	ANNEXE	1789-10-23
10	14	ASSEMBLÉE NATIONALE.	 PRÉSIDENCE DE M, DE BOISGELIN, ARCHEVÊQUE D'AIX.	1789-11-24
10	15	ASSEMBLÉE NATIONALE. 	n/a	1789-11-24
10	16	ASSEMBLÉE NATIONALE. 	n/a	1789-11-25
10	17	ASSEMBLÉE NATIONALE. 	n/a	1789-11-26
10	18	ASSEMBLÉE NATIONALE.	PRÉSIDENCE DE M. DE BOISGELIN, ARCHEVÉQUE D'AIX.	1789-11-26
10	19	ASSEMBLÉE NATIONALE. 	PRÉSIDENCE DE M. DE BOISGELIN, ARCHEVÊQUE D'AIX. 	1789-11-27
10	20	ASSEMBLÉE NATIONALE. 	présidence de m. de boisgelin, archevêque d'aix. 	1789-11-28
10	21	ASSEMBLÉE NATIONALE. 	PRÉSIDENCE DE M. DE BOISGEL1N, ARCHEVÊQUE D'AIX. 	1789-11-28
10	22	ASSEMBLÉE NATIONALE. 	PRÉSIDENCE DE M. DE BOISGELIN, ARCHEVÊQUE D'AIX. 	1789-11-30
10	23	ASSEMBLÉE NATIONALE. 	PRÉSIDENCE DE M. DE BOISGELIN, ARCHEVÊQUE D'AIX. 	1789-12-01
10	24	ASSEMBLÉE NATIONALE. 	présidence de m. de boisgelin argbïvêque d'aix. 	1789-12-01
10	25	ASSEMBLÉE NATIONALE. 	PRÉSIDENCE DE M. DE BOISGELIN, ARCHEVÊQUE D'AIX. 	1789-12-02
10	26	ASSEMBLÉE NATIONALE. 	présidence de m. de boisgelin, archevêqoe d'aix. 	1789-12-03
10	27	ASSEMBLÉE NATIONALE.	PRÉSIDENCE DE M, I}E ïjOIgGELIN, ARCHEVÊQUE D'AIX, 	1789-12-03
10	28	ASSEMBLÉE NATIONALE. 	PRÉSIDENCE DE M. DE BOISGELIN, ARCHEVÊQUE D'AIX. 	1789-12-04
10	29	ASSEMBLÉE NATIONALE. 	PRÉSIDENCE DE M. DE BOISGEL1N, ARCHEVÊQUE D'AlX. 	1789-12-05
10	30	ASSEMBLÉE NATIONALE. 	PRÉSIDENCE DE M. DE BOISGELIN, ARCHEVÊQUE D'ÀIX. 	1789-12-05
10	31	ASSEMBLÉE NATIONALE. 	présidence de m. frétead de sa1nt-just.	1789-12-07
10	32	ASSEMBLÉE NATIONALE. 	PRÉSIDENCE DÉ M. MÊTËAÛ DÊ SAlNÏ-jOSl. 	1789-12-07
10	33	ASSEMBLÉE NATIONALE. 	présidence de m. frëteau de sa1nt-just.	1789-12-08
10	34	ASSEMBLÉE NATIONALE. 	présidence de m. fréteau de saint-just. 	1789-12-09
10	35	ASSEMBLÉE NATIONALE. 	PRÉSIDENCE DE M. FRÉTEAU DE SAINT-JUST.	1789-12-10
10	36	ASSEMBLÉE NATIONALE. 	PRÉSIDENCE DE M. FRÉTEAU DE SAINT-JUST. 	1789-12-10
10	37	ASSEMBLÉE NATIONALE. 	PRÉSIDENCE DE M. FRÉTEAU DE SÀ1NT-JUST. 	1789-12-11
10	38	ASSEMBLÉE NATIONALE. 	n/a	1789-12-11
10	39	ASSEMBLÉE NATIONALE. 	PRÉSIDENCE DE M. FRÉTEAU DE SAINT-JUST.	1789-12-12
10	40	ASSEMBLÉE NATIONALE. 	PRÉSIDENCE DE M. FRÉTEAUDE SAINT-JUST.	1789-12-12
10	41	ASSEMBLÉE NATIONALE. 	PRÉSIDENCE DE M. FRÉTEAU DE SAINT-JUST. 	1789-12-14
10	42	ASSEMBLÉE NATIONALE. 	PRÉSIDENCE DE M. FRÉTEAU DE SAINT-JUST.	1789-12-15
10	43	ASSEMBLÉE NATIONALE. 	PRÉSIDENCE DE M. FRÉTEAU DE SAINT-JUST.	1789-12-15
10	44	ASSEMBLÉE NATIONALE. 	PRÉSIDENCE DE M. FRÉTEAU DE SAINT-JUST. 	1789-12-16
10	45	ASSEMBLÉE NATIONALE.	PRESIDENCE DE M. CAMUS, ex-président	1789-12-17
10	46	ASSEMBLÉE NATIONALE. 	PRÉSIDENCE DE M. CAMUS, ex-président. 	1789-12-17
10	47	ASSEMBLÉE NATIONALE. 	PRÉSIDENCE DE M. CAMUS, ex-président. 	1789-12-18
10	48	ASSEMBLÉE NATIONALE. 	PRÉSIDENCE DE M. FRÉTEAU DE SAINT-JUST. 	1789-12-19
10	49	ASSEMBLÉE NATIONALE. 	PRÉSIDENCE DE M. FRÉTEAU DE SAINT-JUST. 	1789-12-21
10	50	ASSEMBLÉE NATIONALE. 	PRÉSIDENCE DE M. DÉMEUNIER,	1789-12-22
10	51	ASSEMBLÉE NATIONALE. 	PRÉSIDENCE DE M. DÉMEUNIER,	1789-12-22
10	52	ASSEMBLÉE NATIONALE. 	PRÉSIDENCE DE M. DÉMEUNIER, 	1789-12-23
10	53	ASSEMBLÉE NATIONALE. 	PRÉSIDENCE DE M. DÉMEDNIER.	1789-12-24
11	1	ASSEMBLÉE NATIONALE. 	PRÉSIDENCE DE M. DÉMEUNIER. 	1789-12-24
11	2	ASSEMBLÉE NATIONALE. 	n/a	1789-12-26
11	3	ASSEMBLÉE NATIONALE. 	n/a	1789-12-28
11	4	ASSEMBLÉE NATIONALE. 	n/a	1789-12-29
11	5	ASSEMBLÉE NATIONALE. 	ANNEXES 	1789-12-29
11	6	ASSEMBLÉE NATIONALE. 	ANNEXE	1789-12-30
11	7	ASSEMBLÉE NATIONALE.	n/a	1789-12-31
11	8	ASSEMBLÉE NATIONALE.	n/a	1790-01-02
11	9	ASSEMBLÉE NATIONALE.	n/a	1790-01-02
11	10	ASSEMBLÉE NATIONALE.	PREMIÈRE ANNEXE	1790-01-04
11	11	ASSEMBLÉE NATIONALE. 	n/a	1789-01-05
11	12	ASSEMBLÉE NATIONALE. 	n/a	1790-01-07
11	13	ASSEMBLÉE NATIONALE. 	n/a	1790-01-07
11	14	ASSEMBLÉE NATIONALE. 	n/a	1790-01-08
11	15	ASSEMBLÉE NATIONALE. 	n/a	1790-01-09
11	16	ASSEMBLÉE NATIONALE. 	n/a	1789-01-11
11	17	ASSEMBLÉE NATIONALE. 	PREMIÈRE ANNEXE. 	1789-01-12
11	18	ASSEMBLÉE NATIONALE. 	n/a	1790-01-13
11	19	ASSEMBLÉE NATIONALE. 	n/a	1790-01-14
11	20	ASSEMBLÉE NATIONALE. 	n/a	1790-01-14
11	21	ASSEMBLÉE NATIONALE. 	ANNEXE 	1790-01-15
11	22	ASSEMBLÉE NATIONALE. 	n/a	1790-01-16
11	23	ASSEMBLÉE NATIONALE. 	n/a	1790-01-16
11	24	ASSEMBLÉE NATIONALE. 	n/a	1790-01-18
11	25	ASSEMBLÉE NATIONALE. 	n/a	1790-01-19
11	26	ASSEMBLÉE NATIONALE.	n/a	1790-01-19
11	27	ASSEMBLÉE NATIONALE.	n/a	1790-01-20
11	28	ASSEMBLÉE NATIONALE.	n/a	1790-01-21
11	29	ASSEMBLÉE NATIONALE.	1er ANNEXE	1790-01-21
11	30	ASSEMBLÉE NATIONALE.	n/a	1790-01-22
11	31	ASSEMBLÉE NATIONALE.	n/a	1790-01-23
11	32	ASSEMBLÉE NATIONALE.	n/a	1790-01-23
11	33	ASSEMBLÉE NATIONALE. 	ANNEXE 	1790-01-25
11	34	ASSEMBLÉE NATIONALE. 	n/a	1790-01-26
11	35	ASSEMBLÉE NATIONALE. 	n/a	1790-01-26
11	36	ASSEMBLÉE NATIONALE. 	ANNEXE 	1790-01-02
11	37	ASSEMBLÉE NATIONALE. 	annexe 	1790-01-28
11	38	ASSEMBLÉE NATIONALE. 	n/a	1790-01-29
11	39	ASSEMBLÉE NATIONALE. 	n/a	1790-01-30
11	40	ASSEMBLÉE NATIONALE. 	ANNEXE 	1790-01-30
11	41	ASSEMBLÉE NATIONALE. 	ANNEXE 	1790-02-01
11	42	ASSEMBLÉE NATIONALE. 	n/a	1790-02-02
11	43	ASSEMBLÉE NATIONALE. 	n/a	1790-02-03
11	44	ASSEMBLÉE NATIONALE. 	n/a	1790-02-04
11	45	ASSEMBLÉE NATIONALE. 	ANNEXE A LA SÉANCE 	1790-02-05
11	46	ASSEMBLÉE NATIONALE. 	n/a	1790-02-06
11	47	ASSEMBLÉE NATIONALE. 	1re ANNEXE 	1790-02-06
11	48	ASSEMBLÉE NATIONALE. 	annexe 	1790-02-07
11	49	ASSEMBLÉE NATIONALE. 	n/a	1790-02-08
11	50	ASSEMBLÉE NATIONALE. 	n/a	1790-02-09
11	51	ASSEMBLÉE NATIONALE.	n/a	1790-02-09
11	52	ASSEMBLÉE NATIONALE. 	n/a	1790-02-10
11	53	ASSEMBLÉE NATIONALE. 	n/a	1790-02-11
11	54	ASSEMBLÉE NATIONALE.	AUX FRANÇAIS. 	1790-02-11
11	55	ASSEMBLÉE NATIONALE. 	ANNEXE 	1790-02-11
11	56	ASSEMBLÉE NATIONALE. 	n/a	1790-02-12
11	57	ASSEMBLÉE NATIONALE. 	1er ANNEXE	1790-02-13
11	58	ASSEMBLÉE NATIONALE.	n/a	1790-02-14
11	59	ASSEMBLÉE NATIONALE.	ANNEXE	1790-02-15
11	60	ASSEMBLÉE NATIONALE.	n/a	1790-02-16
11	61	ASSEMBLÉE NATIONALE.	n/a	1790-02-16
11	62	ASSEMBLÉE NATIONALE.	ANNEXES A LA SÉANCE	1790-02-17
11	63	ASSEMBLÉE NATIONALE.	n/a	1790-02-18
11	64	ASSEMBLÉE NATIONALE. 	n/a	1790-02-18
11	65	ASSEMBLÉE NATIONALE. 	n/a	1790-02-19
11	66	ASSEMBLÉE NATIONALE. 	n/a	1790-02-20
11	67	ASSEMBLÉE NATIONALE. 	n/a	1790-02-20
11	68	ASSEMBLÉE NATIONALE. 	PREMIÈRE ANNEXE 	1790-02-22
11	69	ASSEMBLÉE NATIONALE. 	ANNEXE 	1790-02-23
11	70	ASSEMBLÉE NATIONALE. 	n/a	1790-02-24
11	71	ASSEMBLÉE NATIONALE. 	n/a	1790-02-25
11	72	ASSEMBLÉE NATIONALE. 	ANNEXE 	1790-02-25
11	73	ASSEMBLÉE NATIONALE. 	ANNEXE 	1790-02-26
11	74	ASSEMBLÉE NATIONALE. 	n/a	1790-02-27
11	75	ASSEMBLÉE NATIONALE. 	n/a	1790-02-27
11	76	ASSEMBLÉE NATIONALE. 	ANNEXE 	1790-02-28
11	77	ASSEMBLÉE NATIONALE. 	ANNEXE 	1790-03-01
12	1	ASSEMBLÉE NATIONALE. 	présidence de m. l'abbé de montesquiou. 	1790-03-02
12	2	ASSEMBLÉE NATIONALE. 	présidence de m. bureaux de pusy, ancien président. 	1790-03-03
12	3	ASSEMBLÉE NATIONALE. 	présidence de m. l'abbé de montesquiou. 	1790-03-04
12	4	ASSEMBLÉE NATIONALE. 	PRÉSIDENCE DE M. L'ABBÉ DE MONTESQUIOU. 	1790-03-04
12	5	ASSEMBLÉE NATIONALE. 	présidence de m. l'abbé de montesquiou. 	1790-03-05
12	6	ASSEMBLÉE NATIONALE. 	Présidence de m. l'abbé de montesquiou. 	1790-03-06
12	7	ASSEMBLÉE NATIONALE. 	PRÉSIDENCE DE M. L'ABBÉ DR MONTESQUIOU. 	1790-03-06
12	8	ASSEMBLÉE NATIONALE. 	PRÉSIDENCE DE M. L'ABBÉ DE MONTESQUIOU. 	1790-05-07
12	9	ASSEMBLÉE NATIONALE. 	PRÉSIDENCE DE M. L'ABBÉ DE MONTESQUIOU. 	1790-03-08
12	10	ASSEMBLÉE NATIONALE. 	PRÉSIDENCE DE M. L'ABBÉ DE MONTESQUIOU. 	1790-03-09
12	11	ASSEMBLÉE NATIONALE. 	présidence de m. le chapelier, ex-président. 	1790-03-09
12	12	ASSEMBLÉE NATIONALE. 	PRÉSIDENCE DE M. DE TALLÉYRAND, ÉVÊQUE D'AUTUN. 	1790-03-10
12	13	ASSEMBLÉE NATIONALE. 	présidence de m. l'abbé de montesquiqu. 	1790-03-11
12	14	ASSEMBLÉE NATIONALE. 	présidence de m. bureaux de pusy, ancien président. 	1790-03-11
12	15	ASSEMBLÉE NATIONALE. 	présidence de m. l'abbé de montesquiou. 	1790-03-12
12	16	ASSEMBLÉE NATIONALE. 	PRÉSIDENCE DE M. L'ABBÉ DE MONTÈSQUIOU. 	1790-03-13
12	17	ASSEMBLÉE NATIONALE. 	présidence de m. Prétbau, ancien président. 	1790-03-13
12	18	ASSEMBLÉE NATIONALE.	PRÉSIDENCE DE M. L'ABBÉ DE MONTESQUIOU	1790-03-14
12	19	ASSEMBLÉE NATIONALE. 	PRÉSIDENCE DE M. RABAUD DE SAINT-ÉTIENNE. 	1790-03-15
12	20	ASSEMBLÉE NATIONALE. 	présidence de m. rabaud de saint-étienne.	1790-03-16
12	21	ASSEMBLÉE NATIONALE. 	PRÉSIDENCE DE M. RABAUD DE SAINT-ÉTIENNE.	1790-03-16
12	22	ASSEMBLÉE NATIONALE. 	PRÉSIDENCE DE M. RABAUD DE SAINT-ÉTIENNE. 	1790-03-17
12	23	ASSEMBLÉE NATIONALE. 	PRÉSIDENCE DE M. RABAUD DE SAINT-ËTIENNE. 	1790-03-18
12	24	ASSEMBLÉE NATIONALE. 	Présidence de M. Tréteau, ancien président. 	1790-03-18
12	25	ASSEMBLÉE NATIONALE. 	PRÉSIDENCE DE M. RABAUD DE SAINT-ÉTIENNE. 	1790-03-19
12	26	ASSEMBLÉE NATIONALE. 	présidence de m. rabaud de saint-étienne. 	1790-03-20
12	27	ASSEMBLÉE NATIONALE. 	PRÉSIDENCE DE M. FRÉTEAU, EX-PRÉSIDENT. 	1790-03-20
12	28	ASSEMBLÉE NATIONALE. 	PRÉSIDENCE DE M. RARAUD DE SAINT-ÉTIENNE. 	1790-03-21
12	29	ASSEMBLÉE NATIONALE. 	PRÉSIDENCE DE M. RABAUD DE SAINT-ÉTIENNE. 	1790-03-22
12	30	ASSEMBLÉE NATIONALE. 	présidence de m. rabaud de saint-'etienne.	1790-03-23
12	31	ASSEMBLÉE NATIONALE. 	PRÉSIDENCE DE M. RABAUD DE SAINT-ÉTIENNE. 	1790-03-23
12	32	ASSEMBLÉE NATIONALE. 	présidence de m- rabaud de saint-étienne. 	1790-03-24
12	33	ASSEMBLÉE NATIONALE.	PRÉSIDENCE DE M. RABAUD DE SAINT-ÉTIENNE.	1790-03-22
12	34	ASSEMBLÉE NATIONALE.	présidence de m. rabaud de saint-étienne.	1790-03-26
12	35	ASSEMBLÉE NATIONALE.	PRÉSIDENCE DE M. RABAUD DE SAlNT-ÉTIENNE.	1790-03-27
12	36	ASSEMBLÉE NATIONALE.	PRÉSIDENCE DE M. FRÉTEAU, ANCIEN PRÉSIDENT.	1790-03-27
12	37	ASSEMBLÉE NATIONALE.	PRÉSIDENCE DE M. LE BARON DE MENOU.	1790-03-28
12	38	ASSEMBLÉE NATIONALE.	PRÉSIDENCE DE M. LE BARON DE MENPU, 	1790-03-29
12	39	ASSEMBLÉE NATIONALE. 	PRÉSIDENCE DE M. LE BARON DE MENOU. 	1790-03-30
12	40	ASSEMBLÉE NATIONALE. 	PRÉSIDENCE DE M. LE BARON DE MENOU. 	1790-05-30
12	41	ASSEMBLÉE NATIONALE. 	PRÉSIDENCE DE M. LE BARON DE MENOU. 	1790-05-31
12	42	ASSEMBLÉE NATIONALE. 	présidence de m. le baron de menou. 	1790-04-01
12	43	ASSEMBLÉE NATIONALE. 	PRÉSIDENCE DE M. LE BARON DE MENOU. 	1790-04-02
12	44	ASSEMBLÉE NATIONALE.	 PRÉSIDENCE DE M. LE BARON MENÔU. 	1790-04-03
12	45	ASSEMBLÉE NATIONALE. 	PRÉSIDENCE DE M. LE BARON DE MENOU. 	1790-04-05
12	46	ASSEMBLÉE NATIONALE. 	PRÉSIDENCE DE M. LE BARON DE MENOU. 	1790-04-06
12	47	ASSEMBLÉE NATIONALE. 	présidence de m. le baron de menou. 	1790-04-07
12	48	ASSEMBLÉE NATIONALE. 	PRÉSIDENCE DE M. LE BARON DE MENOU. 	1790-04-08
12	49	ASSEMBLÉE NATIONALE. 	PRÉSIDENCE DE M. LE BARON DE MENOU. 	1790-04-08
12	50	ASSEMBLÉE NATIONALE. 	Présidence de M. le baron de Menou. 	1790-04-09
12	51	ASSEMBLÉE NATIONALE. 	présidence de m. le baron de menou. 	1790-04-10
12	52	ASSEMBLÉE NATIONALE. 	présidence de m. le baron de menou. 	1790-04-10
12	53	ASSEMBLÉE NATIONALE. 	présidence de m. le baron de menou. 	1790-04-11
12	54	ASSEMBLÉE NATIONALE. 	présidence de m. le marquis de bonnay. 	1790-04-12
12	55	ASSEMBLÉE NATIONALE. 	 présidence de m. le marquis de bonnay. 	1790-04-03
12	56	ASSEMBLÉE NATIONALE. 	PRÉSIDENCE DE M. LEMARQUIS DE BONNVY. 	1790-04-14
13	1	ASSEMBLÉE NATIONALE. 	n/a	1790-04-15
13	2	ASSEMBLÉE NATIONALE. 	PREMIÈRE ANNEXE	1790-04-15
13	3	ASSEMBLÉE NATIONALE. 	n/a	1790-04-16
13	4	ASSEMBLÉE NATIONALE. 	n/a	1790-04-17
13	5	ASSEMBLÉE NATIONALE. 	n/a	1790-04-17
13	6	ASSEMBLÉE NATIONALE. 	ANNEXE 	1790-04-18
13	7	ASSEMBLÉE NATIONALE. 	1re ANNEXE 	1790-04-19
13	8	ASSEMBLÉE NATIONALE. 	n/a	1790-04-20
13	9	ASSEMBLÉE NATIONALE. 	ANNEXE 	1790-04-20
13	10	ASSEMBLÉE NATIONALE.	ANNEXE 	1790-04-21
15	1	ASSEMBLÉE NATIONALE. 	présidence de m. le marquis de bonnay. 	1790-04-22
15	2	ASSEMBLÉE NATIONALE. 	n/a	1790-04-22
15	3	ASSEMBLÉE NATIONALE. 	n/a	1790-04-23
15	4	ASSEMBLÉE NATIONALE. 	n/a	1790-04-24
15	5	ASSEMBLÉE NATIONALE. 	présidence de m. le marquis de bonnay.	1790-04-24
15	6	ASSEMBLÉE NATIONALE. 	n/a	1790-04-25
15	7	ASSEMBLÉE NATIONALE. 	PRÉSIDENCE DE M. LE MARQUIS DE BONNAY. 	1790-04-26
15	8	ASSEMBLÉE NATIONALE. 	PRÉSIDENCE DE M. LE COMTE DE VIRIEU. 	1790-04-27
15	9	ASSEMBLÉE NATIONALE. 	présidence de m. le marquis de boxnay, ex-président, 	1790-04-28
15	10	ASSEMBLÉE NATIONALE. 	PRÉSIDENCE DE M. L'ABBÉ GOUTTES. 	1790-04-29
15	11	ASSEMBLÉE NATIONALE. 	PRÉSIDENCE DE M. L'ABBÉ GOUTTES. 	1790-04-29
15	12	ASSEMBLÉE NATIONALE. 	présidence de m. l'abbé gouttes.	1790-04-30
15	13	ASSEMBLÉE NATIONALE. 	PRÉSIDENCE DE M. L'ABBÉ GOUTTES. 	1790-05-01
15	14	ASSEMBLÉE NATIONALE. 	PRÉSIDENCE DE M. L'ABBÉ GOUTTES. 	1790-03-01
15	15	ASSEMBLÉE NATIONALE. 	PRÉSIDENCE DE M. L'ABBÉ GOUTTES. 	1790-05-02
15	16	ASSEMBLÉE NATIONALE. 	PRÉSIDENCE DE M. L'ABBÉ GOUTTES. 	1790-05-03
15	17	ASSEMBLÉE NATIONALE 	PRÉSIDENCE DE M. L'ABBÉ GOUTTES. 	1790-05-03
15	18	ASSEMBLÉE NATIONALE. 	PRÉSIDENCE DE M. L'ARBÉ GOUTTTES. 	1790-05-04
15	19	ASSEMBLÉE NATIONALE. 	PRÉSIDENCE DE M. LE MARQUIS DE BONNAY, EX-PRÉSIDENT 	1790-05-04
15	20	ASSEMBLÉE NATIONALE. 	PRÉSIDENCE DE M. L'ARBÉ GOUTTES. 	1790-05-05
15	21	ASSEMBLÉE NATIONALE. 	PRÉSIDENCE DE M. L'ARBÉ GOUTTES. 	1790-05-05
15	22	ASSEMBLÉE NATIONALE. 	PRÉSIDENCE DE M. L'ABBÉ GOUTTES. 	1790-05-06
15	23	ASSEMBLÉE NATIONALE. 	PRÉSIDENCE DE M. L'ABBÉ GOUTTES. 	1790-05-06
15	24	ASSEMBLÉE NATIONALE. 	PRÉSIDENCE DE M. L'ABBÉ GOUTTAS. 	1790-05-07
15	25	ASSEMBLÉE NATIONALE. 	PRÉSIDENCE DE M. LE MARQUIS DE BONNAY, EX-PRÉSIDENT. 	1790-05-07
