tome	session_id	organization	president	date
15	26	ASSEMBLÉE NATIONALE. 	PRÉSIDENCE DE M. L'ABBÉ GOUTTES, 	1790-05-08
15	27	ASSEMBLÉE NATIONALE. 	PRÉSIDENCE DE M. L'ABBÉ GOUTTES. 	1790-05-08
15	28	ASSEMBLÉE NATIONALE. 	PRÉSIDENCE DE M. L'ABBÉ GOUTTES.	1790-05-09
15	29	ASSEMBLÉE NATIONALE. 	PRÉSIDENCE DE m. THOURET. 	1790-05-10
15	30	ASSEMBLÉE NATIONALE. 	PRÉSIDENCE DE M. THOURET. 	1790-06-10
15	31	ASSEMBLÉE NATIONALE. 	PRÉSIDENCE DE M. THOURET. 	1790-05-11
15	32	ASSEMBLÉE NATIONALE. 	PRÉSIDENCE DE M. THOURET. 	1790-05-11
15	33	ASSEMBLÉE NATIONALE. 	PRÉSIDENCE DE M. THOURET. 	1790-05-12
15	34	ASSEMBLÉE NATIONALE. 	PRÉSIDENCE DE M. TBOURET. 	1790-05-12
15	35	ASSEMBLÉE NATIONALE. 	PRÉSIDENCE DE M. THOURET. 	1790-05-13
15	36	ASSEMBLÉE NATIONALE. 	PRÉSIDENCE DE M. THOURET. 	1790-05-14
15	37	ASSEMBLÉE NATIONALE. 	présidence de m. thouret. 	1790-05-14
15	38	ASSEMBLÉE NATIONALE. 	PRÉSIDENCE DE M. THOURET. 	1790-05-15
15	39	ASSEMBLÉE NATIONALE. 	PRÉSIDENCE DE M. THOURET.	1790-05-15
15	40	ASSEMBLÉE NATIONALE. 	PRÉSIDENCE DE M. THOURET. 	1790-05-16
15	41	ASSEMBLÉE NATIONALE. 	PRÉSIDENCE DE M. THOURET.	1790-03-11
15	42	ASSEMBLÉE NATIONALE.	PRÉSIDENCE DE M. L'ABBÉ GOUTTES.	1790-05-17
15	43	ASSEMBLÉE NATIONALE.	PRÉSIDENCE DE M. THOURET.	1790-05-18
15	44	ASSEMBLÉE NATIONALE.	PRÉSIDENCE DE M. L'ABBÉ GOUTTES.	1790-05-18
15	45	ASSEMBLÉE NATIONALE.	PRÉSIDENCE DE M. THOURET.	1790-05-19
15	46	ASSEMBLÉE NATIONALE.	PRÉSIDENCE DE M. CAMUS.	1790-05-19
15	47	ASSEMBLÉE NATIONALE.	PRÉSIDENCE DE M. THOURET.	1790-05-20
15	48	ASSEMBLÉE NATIONALE. 	PRÉSIDENCE DE M. CAMUS. 	1790-05-20
15	49	ASSEMBLÉE NATIONALE. 	PRÉSIDENCE DE M. THOURET.	1790-05-21
15	50	ASSEMBLÉE NATIONALE. 	PRÉSIDENCE DE M. LE BARON DE MENOU. 	1790-05-21
15	51	ASSEMBLÉE NATIONALE. 	PRÉSIDENCE DE M. THODRET.	1790-05-22
15	52	ASSEMBLÉE NATIONALE.	PRÉSIDENCE DE M. THOURET. 	1790-05-24
15	53	ASSEMBLÉE NATIONALE. 	PRÉSIDENCE DE M. THOURET. 	1790-05-25
15	54	ASSEMBLÉE NATIONALE. 	PRÉSIDENCE DE M. THOURET. 	1790-05-26
15	55	ASSEMBLÉE NATIONALE. 	PRÉSIDENCE DE M. BRIOIS DE BEAUMETZ. 	1790-05-27
15	56	ASSEMBLÉE NATIONALE. 	PRESIDENCE DE M. LE BARON DE MENOU.	1790-05-27
15	57	ASSEMBLÉE NATIONALE. 	PRÉSIDENCE DE M. BRIOIS DE BEAUMETZ. 	1790-05-28
15	58	ASSEMBLÉE NATIONALE. 	PRÉSIDENCE DE M. BRIOIS DE BEAUMETZ. 	1790-05-29
15	59	ASSEMBLÉE NATIONALE. 	PRÉSIDENCE DE M. L'ABBÉ GOUTTES.	1790-05-29
15	60	ASSEMBLÉE NATIONALE.	 PRÉSIDENCE DE M. BRIOIS DB BEAUMETZ.	1790-03-30
16	1	ASSEMBLÉE NATIONALE.	PRÉSIDENCE DE M. BRIOIS DE BEAUMETZ.	1790-05-31
16	2	ASSEMBLÉE NATIONALE.	PRÉSIDENCE DE M. BRIOIS DE BEAUMETZ.	1790-05-31
16	3	ASSEMBLÉE NATIONALE.	PRÉSIDENCE DE M. DRIOIS DE BEAUMETZ.	1790-06-01
16	4	ASSEMBLÉE NATIONALE.	PRÉSIDENCE DE M. BRIOIS DE BEAUMETZ.	1790-06-01
16	5	ASSEMBLÉE NATIONALE.	PRÉSIDENCE DE M. BRIOIS DE BEAUMETZ.	1790-06-02
16	6	ASSEMBLÉE NATIONALE. 	PRÉSIDENCE DE M. BRIOIS DE BEAUMETZ 	1790-06-02
16	7	ASSEMBLÉE NATIONALE. 	n/a	1790-06-03
16	8	ASSEMBLÉE NATIONALE. 	PRÉSIDENCE DE M. BRIOIS DE BEAUMETZ. 	1790-06-04
16	9	ASSEMBLÉE NATIONALE.	PRÉSIDENCE DE M. BRIOIS DE BEAUMETZ.	1790-06-05
16	10	ASSEMBLÉE NATIONALE.	 PRÉSIDENCE DE M. LE CHAPELIER, EX-PRÉSIDENT.	1790-06-05
16	11	ASSEMBLÉE NATIONALE.	 PRÉSIDENCE DE M. BRIOIS DE BEAUMETZ.	1790-06-06
16	12	ASSEMBLÉE NATIONALE. 	PRÉSIDENCE DE M. BRIOIS DE BEAUMETZ.	1790-06-07
16	13	ASSEMBLÉE NATIONALE.	 PRÉSIDENCE DE M. L'ABBÉ SIEYÈS.	1790-06-08
16	14	ASSEMBLÉE NATIONALE.	 PRÉSIDENCE DE M. L'ABBÉ GOUTTES, EX-PRÉSIDENT.	1790-06-08
16	15	ASSEMBLÉE NATIONALE. 	PRÉSIDENCE DE M. DE BONNAY, EX-PRÉSIDENT. 	1790-06-09
16	16	ASSEMBLÉE NATIONALE. 	PROCÈS-VERBAL DE L'ASSISTANCE DE L'ASSEMBLÉE	1790-06-10
16	17	ASSEMBLÉE NATIONALE. 	PRÉSIDENCE DE M. LE MARQUIS DE BONNAY, EX-PRÉSIDENT. 	1790-06-10
16	18	ASSEMBLÉE NATIONALE.	PRÉSIDENCE DE M. L'ABBÉ SIEYÈS.	1790-06-11
16	19	ASSEMBLÉE NATIONALE. 	PRÉSIDENCE DE M. LE MARQUIS DE BONNAY, ANCIEN PRÉSIDENT. 	1790-06-12
16	20	ASSEMBLÉE NATIONALE. 	PRÉSIDENCE DE M. L'ABBÉ SIEYÈS. 	1790-06-12
16	21	ASSEMBLÉE NATIONALE.	PRÉSIDENCE DE M. L'ABBE SFEYÉS.	1790-06-13
16	22	ASSEMBLÉE NATIONALE. 	PRÉSIDENCE DE M. BRIOIS DE BEAUMETZ, EX-PRÉSIDENT 	1790-06-14
16	23	ASSEMBLÉE NATIONALE. 	PRÉSIDENCE DE M. LE MARQUIS DE BONNAY, EX-PRÉSIDENT. 	1790-06-15
16	24	ASSEMBLÉE NATIONALE. 	PRÉSIDENCE DE M. LE COMTE STANISLAS DE CLERMONT-TONNERRE, EX-PRÉSIDENT. 	1790-06-15
16	25	ASSEMBLÉE NATIONALE. 	PRÉSIDENCE DE M. L'ABBÉ GOUTTES, EX-PRÉSIDENT.	1790-06-16
16	26	ASSEMBLÉE NATIONALE.	 PRÉSIDENCE DE M. L'ABBÉ SIEYÈS.	1790-06-17
16	27	ASSEMBLÉE NATIONALE. 	PRÉSIDENCE DE M. BRIOIS DE BEAUMETZ, EX-PRÉSIDENT. 	1790-06-17
16	28	ASSEMBLÉE NATIONALE. 	PRÉSIDENCE DE M. CAMUS, EX-PRÉSIDENT. 	1790-06-18
16	29	ASSEMBLÉE NATIONALE. 	n/a	1790-06-19
16	30	ASSEMBLÉE NATIONALE. 	PRÉSIDENCE DE M. LE BARON DE MENOU, EX-PRÉSIDENT.	1790-06-19
16	31	ASSEMBLÉE NATIONALE. 	PRÉSIDENCE DE M. CAMUS, EX-PRÉSIDENT.	1790-06-20
16	32	ASSEMBLÉE NATIONALE. 	PRÉSIDENCE DE M. LE PÉLLETIER.	1790-06-21
16	33	ASSEMBLÉE NATIONALE. 	PRÉSIDENCE DE M. LE PELLETIER. 	1790-06-22
16	34	ASSEMBLÉE NATIONALE. 	PRÉSIDENCE DE M. LE PELLETIER. 	1790-06-22
16	35	ASSEMBLÉE NATIONALE. 	PRÉSIDENCE DE M. LE PELLETIER.	1790-06-23
16	36	ASSEMBLÉE NATIONALE. 	PRÉSIDENCE DE M. LE PELLETIER. 	1790-06-24
16	37	ASSEMBLÉE NATIONALE. 	PRÉSIDENCE DE M. LE PELLETIER. 	1790-06-25
16	38	ASSEMBLÉE NATIONALE. 	PRÉSIDENCE DE M. LE PELLETIER. 	1790-06-26
16	39	ASSEMBLÉE NATIONALE. 	PRÉSIDENCE DE M. LE PELLETIER. 	1790-06-26
16	40	ASSEMBLÉE NATIONALE. 	PRÉSIDENCE DE M. LE PELLETIER. 	1790-06-27
16	41	ASSEMBLÉE NATIONALE. 	PRÉSIDENCE DE M. LE PELLETIER. 	1790-06-28
16	42	ASSEMBLÉE NATIONALE. 	PRÉSIDENCE DE M. LE PELLETIER. 	1790-06-28
16	43	ASSEMBLÉE NATIONALE. 	PRÉSIDENCE DE M. LE PELLETIER. 	1790-06-29
16	44	ASSEMBLÉE NATIONALE. 	PRÉSIDENCE DE M. LE PELLETIER. 	1790-06-30
16	45	ASSEMBLÉE NATIONALE. 	PRÉSIDENCE DE M. LE PELLETIER.	1790-07-01
16	46	ASSEMBLÉE NATIONALE. 	PRÉSIDENCE DE M. LE PELLETIER. 	1790-07-01
16	47	ASSEMBLÉE NATIONALE. 	PRÉSIDENCE DE M. LE PELLETIER.	1790-07-02
16	48	ASSEMBLÉE NATIONALE. 	PRÉSIDENCE DE M. LE PELLETIER. 	1790-07-03
16	49	ASSEMBLÉE NATIONALE. 	PRÉSIDENCE DE M. L'ABBÉ GOUTTES, EX-PRÉSIDENT.	1790-07-03
16	50	ASSEMBLÉE NATIONALE. 	PRÉSIDENCE DE M. LE PELLETIER. 	1790-07-04
16	51	ASSEMBLÉE NATIONALE. 	PRÉSIDENCE DE M. LE MARQUIS DE BONNAY. 	1790-07-05
16	52	ASSEMBLÉE NATIONALE. 	PRÉSIDENCE DE M. C.-F. DE BONNAY. 	1790-07-06
16	53	ASSEMBLÉE NATIONALE. 	PRÉSIDENCE DE M. C.-F. DE BONNAY. 	1790-07-06
16	54	ASSEMBLÉE NATIONALE. 	PRÉSIDENCE DE M. C.-F. DE BONNAY. 	1790-07-07
16	55	ASSEMBLÉE NATIONALE. 	PRÉSIDENCE DE M. L'ABBÉ GOUTTES, EX-PRÉSIDENT. 	1790-07-07
16	56	ASSEMBLÉE NATIONALE. 	PRÉSIDENCE DE M. C.-F. DE DONNAT. 	1790-07-08
16	57	ASSEMBLÉE NATIONALE. 	PRÉSIDENCE DE M. C.-F. DE BONNAY. 	1790-07-08
17	1	ASSEMBLÉE NATIONALE. 	PRÉSIDENCE DE M. C. F. DE BONNAY. 	1790-07-09
17	2	ASSEMBLÉE NATIONALE. 	PRÉSIDENCE DE M. C.-F. DE BONNAY. 	1790-07-10
17	3	ASSEMBLÉE NATIONALE. 	PRÉSIDENCE DE M. C.-F. DE BONNAY. 	1790-07-10
17	4	ASSEMBLÉE NATIONALE. 	PRÉSIDENCE DE M. C.-F. DE BONNAY. 	1790-07-11
17	5	ASSEMBLÉE NATIONALE. 	PRÉSIDENCE DE M. C.-F. DE BONNAY. 	1790-07-12
17	6	ASSEMBLÉE NATIONALE.	PRÉSIDENCE DE M. C.-F. DE BONNAY. 	1790-07-13
17	7	ASSEMBLÉE NATIONALE. 	PRÉSIDENCE DE M. C.-F. DE BONNAY, 	1790-07-13
17	8	ASSEMBLÉE NATIONALE.	PRÉSIDENCE DE M. C.-F. DE BONNAY.	1790-07-14
17	9	ASSEMBLÉE NATIONALE.	PRÉSIDENCE DE M. C.-F. DE BONNAY.	1790-07-15
17	10	ASSEMBLÉE NATIONALE.	PRÉSIDENCE DE M. C.-F. DE BONNAY.	1790-07-15
17	11	ASSEMBLÉE NATIONALE. 	PRÉSIDENCE DE M. C.-F. DE BONNAY. 	1790-07-16
17	12	ASSEMBLÉE NATIONALE.	PRÉSIDENCE DE M. C.-F. DE BONNAY. 	1790-07-17
17	13	ASSEMBLÉE NATIONALE.	 PRÉSlDENCE DE M. C.-F. DE BONNAY.	1790-07-17
17	14	ASSEMBLÉE NATIONALE.	PRÉSIDENCE DE M. C.-F. DE BONNAY.	1790-07-18
17	15	ASSEMBLÉE NATIONALE.	PRÉSIDENCE DE M. C.-F. DE BONNAY.	1790-07-19
17	16	ASSEMBLÉE NATIONALE. 	présidence de m. c.-f. de bonnay. 	1790-07-19
17	17	ASSEMBLÉE NATIONALE. 	présidence de m. treilhard.	1790-07-20
17	18	ASSEMBLÉE NATIONALE. 	PRÉSIDENCE DE M. TREILHARD. 	1790-07-20
17	19	ASSEMBLÉE NATIONALE. 	PRÉSIDENCE DE M. TRE1LHARD. 	1790-07-21
17	20	ASSEMBLÉE NATIONALE. 	PRÉSIDENCE DE M. TREILHARD. 	1790-07-22
17	21	ASSEMBLÉE NATIONALE. 	PRÉSIDENCE DE M. TREILHARD. 	1790-07-22
17	22	ASSEMBLÉE NATIONALE. 	PRÉSIDENCE DE M. TREILHARD. 	1790-07-23
17	23	ASSEMBLÉE NATIONALE. 	PRÉSIDENCE DE M. TREILHARD.	1790-07-24
17	24	ASSEMBLÉE NATIONALE. 	PRÉSIDENCE DE M.CAMUS, ANCIEN PRÉSIDENT. 	1790-07-24
17	25	ASSEMBLÉE NATIONALE. 	PRÉSIDENCE DE M. TREILHARD.	1790-07-25
17	26	ASSEMBLÉE NATIONALE. 	PRÉSIDENCE DE M. TREILHARD. 	1790-07-26
17	27	ASSEMBLÉE NATIONALE. 	présidence de m. de menou, ancien président. 	1790-07-26
17	28	ASSEMBLÉE NATIONALE. 	PRÉSIDENCE DE M. TREILHARD. 	1790-07-27
17	29	ASSEMBLÉE NATIONALE. 	PRÉSIDENCE DE M. TREILHARD. 	1790-07-27
17	30	ASSEMBLÉE NATIONALE. 	PRÉSIDENCE DË M. TREILHARD. 	1790-07-28
17	31	ASSEMBLÉE NATIONALE.	présidence de m. treilhard.	1790-07-29
17	32	ASSEMBLÉE NATIONALE.	PRÉSIDENCE DE M. TREILHARD.	1790-07-29
17	33	ASSEMBLÉE NATIONALE.	PRÉSIDENCE DE M. TREILHARD.	1790-07-30
17	34	ASSEMBLÉE NATIONALE.	PRÉSIDENCE DE M. TREILHARD.	1790-07-31
17	35	ASSEMBLÉE NATIONALE. 	PRÉSIDENCE DE M. TREILHARD. 	1790-07-31
17	36	ASSEMBLÉE NATIONALE. 	PRÉSIDENCE DE M. D'ANDRÉ. 	1790-08-01
17	37	ASSEMBLÉE NATIONALE. 	PRÉSIDENCE DE M. D'ANDRÉ. 	1790-08-02
17	38	ASSEMBLÉE NATIONALE. 	PRÉSIDENCE DE M. D'ANDRÉ. 	1790-08-02
17	39	ASSEMBLÉE NATIONALE. 	PRÉSIDENCE DE M. D'ANDRÉ. 	1790-08-03
17	40	ASSEMBLÉE NATIONALE. 	PRÉSIDENCE DE M. DE BONNAY, EX-PRÉSIDENT. 	1790-08-03
17	41	ASSEMBLÉE NATIONALE. 	PRÉSIDENCE DE M. D'ANDRÉ. 	1790-08-04
17	42	ASSEMBLÉE NATIONALE. 	PRÉSIDENCE DE M. D'ANDRÉ. 	1790-08-05
17	43	ASSEMBLÉE NATIONALE. 	PRÉSIDENCE DE M. L'ABBÉ GOUTTES, EX-PRÉSIDENT. 	1790-08-05
17	44	ASSEMBLÉE NATIONALE. 	PRÉSIDENCE DE M. D'ANDRÉ. 	1790-08-06
17	45	ASSEMBLÉE NATIONALE. 	PRÉSIDENCE DE M. D'ANDRÉ. 	1790-08-06
17	46	ASSEMBLÉE NATIONALE. 	PRÉSIDENCE DE M. D'ANDRÉ. 	1790-08-07
17	47	ASSEMBLÉE NATIONALE. 	PRÉSIDENCE DE M. D'ANDRÉ.	1790-08-08
17	48	ASSEMBLÉE NATIONALE. 	PRÉSIDENCE DE M. D'ANDRÉ. 	1790-08-09
17	49	ASSEMBLÉE NATIONALE. 	PRÉSIDENCE DE M. D'ANDRÉ. 	1790-10-10
17	50	ASSEMBLÉE NATIONALE.	 PRÉSIDENCE DE M. TREILHARD, EX-PRÉSIDENT.	1790-08-10
17	51	ASSEMBLÉE NATIONALE.	 PRÉSIDENCE DE M. D'ANDRÉ.	1790-08-11
17	52	ASSEMBLÉE NATIONALE.	 PRÉSIDENCE DE M. D'ANDRÉ.	1790-08-11
17	53	ASSEMBLÉE NATIONALE.	 PRÉSIDENCE DE M. D'ANDRÉ.	1790-08-12
18	1	ASSEMBLÉE NATIONALE. 	PREMIÈRE ANNEXE 	1790-08-12
18	2	ASSEMBLÉE NATIONALE. 	n/a	1790-08-13
18	3	ASSEMBLÉE NATIONALE. 	n/a	1790-08-14
18	4	ASSEMBLÉE NATIONALE. 	n/a	1790-08-14
18	5	ASSEMBLÉE NATIONALE. 	n/a	1790-08-15
18	6	ASSEMBLÉE NATIONALE. 	n/a	1790-08-16
18	7	ASSEMBLÉE NATIONALE. 	PREMIÈRE ANNEXE 	1790-08-16
18	8	ASSEMBLÉE NATIONALE. 	n/a	1790-08-17
18	9	ASSEMBLÉE NATIONALE. 	PREMIÈRE ANNEXE 	1790-08-17
18	10	ASSEMBLÉE NATIONALE. 	PREMIÈRE ANNEXE 	1790-08-18
18	11	ASSEMBLÉE NATIONALE. 	n/a	1790-08-19
18	12	ASSEMBLÉE NATIONALE. 	n/a	1790-08-19
18	13	ASSEMBLÉE NATIONALE. 	PREMIÈRE ANNEXE 	1790-08-20
18	14	ASSEMBLÉE NATIONALE. 	n/a	1790-08-21
18	15	ASSEMBLÉE NATIONALE. 	ANNEXE 	1790-08-21
18	16	ASSEMBLÉE NATIONALE. 	PREMIÈRE ANNEXE 	1790-08-22
18	17	ASSEMBLÉE NATIONALE. 	ANNEXE 	1790-08-23
18	18	ASSEMBLÉE NATIONALE.	n/a	1790-08-24
18	19	ASSEMBLÉE NATIONALE. 	n/a	1790-08-24
18	20	ASSEMBLÉE NATIONALE. 	PREMIÈRE ANNEXE 	1790-08-25
18	21	ASSEMBLÉE NATIONALE. 	n/a	1790-08-26
18	22	ASSEMBLÉE NATIONALE. 	ANNEXE 	1790-08-26
18	23	ASSEMBLÉE NATIONALE. 	n/a	1790-08-27
18	24	ASSEMBLÉE NATIONALE. 	n/a	1790-08-27
18	25	ASSEMBLÉE NATIONALE. 	ÉTAT ANNEXÉ 	1790-08-28
18	26	ASSEMBLÉE NATIONALE. 	ANNEXE 	1790-08-28
18	27	ASSEMBLÉE NATIONALE. 	n/a	1790-08-29
18	28	ASSEMBLÉE NATIONALE. 	PREMIÈRE ANNEXE 	1790-08-30
18	29	ASSEMBLÉE NATIONALE. 	n/a	1790-08-31
18	30	ASSEMBLÉE NATIONALE. 	ANNEXE 	1790-08-31
18	31	ASSEMBLÉE NATIONALE.	ANNEXE	1790-09-01
18	32	ASSEMBLÉE NATIONALE. 	n/a	1790-11-02
18	33	ASSEMBLÉE NATIONALE. 	n/a	1790-09-02
18	34	ASSEMBLÉE NATIONALE.	ANNEXES 	1790-09-03
18	35	ASSEMBLÉE NATIONALE. 	n/a	1790-09-04
18	36	ASSEMBLÉE NATIONALE. 	PREMIÈRE ANNEXE 	1790-09-04
18	37	ASSEMBLÉE NATIONALE. 	PREMIÈRE ANNEXE 	1790-09-05
18	38	ASSEMBLÉE NATIONALE. 	PREMIÈRE ANNEXE 	1790-09-06
18	39	ASSEMBLÉE NATIONALE. 	n/a	1790-09-07
18	40	ASSEMBLÉE NATIONALE. 	n/a	1790-09-07
18	41	ASSEMBLÉE NATIONALE. 	n/a	1790-09-08
18	42	ASSEMBLÉE NATIONALE. 	n/a	1790-09-09
18	43	ASSEMBLÉE NATIONALE. 	PREMIÈRE ANNEXE 	1790-09-09
18	44	ASSEMBLÉE NATIONALE. 	PREMIÈRE ANNEXE 	1790-09-09
18	45	ASSEMBLÉE NATIONALE. 	n/a	1790-09-11
18	46	ASSEMBLÉE NATIONALE. 	n/a	1790-09-11
18	47	ASSEMBLÉE NATIONALE. 	n/a	1790-09-12
18	48	ASSEMBLÉE NATIONALE. 	PREMIÈRE ANNEXE 	1790-09-13
18	49	ASSEMBLÉE NATIONALE.	n/a	1790-09-04
18	50	ASSEMBLÉE NATIONALE.	n/a	1790-09-14
18	51	ASSEMBLÉE NATIONALE.	ANNEXE	1790-09-15
19	1	ASSEMBLÉE NATIONALE. 	PRÉSIDENCE DE M. BUREAUX DE PU$Y. 	1790-09-16
19	2	ASSEMBLÉE NATIONALE. 	PRÉSIDENCE DE M. BUREAUX DE PUSY.	1790-09-16
19	3	ASSEMBLÉE NATIONALE. 	PRÉSIDENCE DE M. BUREAUX DE PU$Y. 	1790-09-17
19	4	ASSEMBLÉE NATIONALE. 	PRÉSIDENCE DE M. BUREAUX DE PU$Y.	1790-09-18
19	5	ASSEMBLÉE NATIONALE.	PRÉSIDENCE DE M. DE JESSÉ, EX-PRÉSIDENT.	1790-09-18
19	6	ASSEMBLÉE NATIONALE. 	PRÉSIDENCE DE M. BUREAUX. 	1790-09-19
19	7	ASSEMBLÉE NATIONALE. 	PRÉSIDENCE DE M. BUREAUX.	1790-09-20
19	8	ASSEMBLÉE NATIONALE. 	PRÉSIDENCE DE M. BUREAUX.	1790-09-20
19	9	ASSEMBLÉE NATIONALE. 	PRÉSIDENCE DE M. BUREAUX. 	1790-09-21
19	10	ASSEMBLÉE NATIONALE. 	PRÉSIDENCE DE M. BUREAUX. 	1790-09-21
19	11	 ASSEMBLÉE NATIONALE. 	PRÉSIDENCE DE M. BUREAUX DE PUSY. 	1790-09-22
19	12	ASSEMBLÉE NATIONALE. 	PRÉSIDENCE DE M. BOREAUX DE PUSY.	1790-09-23
19	13	ASSEMBLÉE NATIONALE. 	PRÉSIDENCE DE M. DE MENOU, EX-PRÉSIDENT.	1790-09-23
19	14	ASSEMBLÉE NATIONALE. 	PRÉSIDENCE DÈ M. BUREAUX DË PUSY. 	1790-09-24
19	15	ASSEMBLÉE NATIONALE. 	PRÉSIDENCE DE M. BUREAUX DE PUST. 	1790-09-25
19	16	ASSEMBLÉE NATIONALE. 	PRÉSIDENCE DE M. BUREAUX DE PUST.	1790-09-25
19	17	ASSEMBLÉE NATIONALE. 	PRÉSIDENCE DE M. EMMERY. 	1790-09-26
19	18	ASSEMBLÉE NATIONALE. 	PRÉSIDENCE DE M. EMMERY. 	1790-09-27
