tome	session_id	organization	president	date
19	19	ASSEMBLÉE NATIONALE. 	PRÉSIDENCE DE M. EMMERY. 	1790-09-28
19	20	ASSEMBLÉE NATIONALE. 	ANNEXE 	1790-11-29
19	21	ASSEMBLÉE NATIONALE. 	PRÉSIDENCE DE M. EMMERY. 	1790-09-30
19	22	ASSEMBLÉE NATIONALE. 	PRÉSIDENCE DE M- EMMERY.	1790-09-30
19	23	ASSEMBLÉE NATIONALE. 	PRÉSIDENCE DE M. EMMERY. 	1790-10-01
19	24	ASSEMBLÉE NATIONALE. 	PRÉSIDENCE DE M. BOREAUX DE PUSY.	1790-10-02
19	25	ASSEMBLÉE NATIONALE. 	PRÉSIDENCE DE M. EMMERY. 	1790-10-05
19	26	ASSEMBLÉE NATIONALE. 	PRÉSIDENCE DE M. EMMERY. 	1790-10-03
19	27	ASSEMBLÉE NATIONALE. 	PRÉSIDENCE DE M. EMMERY. 	1790-10-04
19	28	ASSEMBLÉE NATIONALE. 	PRÉSIDENCE DE M. EMMERY. 	1790-10-04
19	29	ASSEMBLÉE NATIONALE. 	PRÉSIDENCE DE M. EMMERY. 	1790-10-05
19	30	ASSEMBLÉE NATIONALE.	PRÉSIDENCE DE M. D'ANDRÉ, EX-PRÉSIDENT.	1790-10-05
19	31	ASSEMBLÉE NATIONALE. 	PRÉSIDENCE DE M. EMMERY.	1790-10-06
19	32	ASSEMBLÉE NATIONALE. 	PRÉSIDENCE DE M. D'ANDRÉ, EX-PRÈSIDENT.	1790-10-06
19	33	ASSEMBLÉE NATIONALE. 	PRÉSIDENCE DE M. EMMERY.	1790-10-07
19	34	ASSEMBLÉE NATIONALE. 	PRÉSIDENCE DE M- EMMERY. 	1790-10-07
19	35	ASSEMBLÉE NATIONALE. 	PRÉSIDENCE DE M. EMMERY. 	1790-10-8
19	36	ASSEMBLÉE NATIONALE. 	PRÉSIDENCE DE M. EMMERY.	1790-10-08
19	37	ASSEMBLÉE NATIONALE. 	PRÉSIDENCE DE M. EMMERY. 	1790-10-09
19	38	ASSEMBLÉE NATIONALE. 	PRÉSIDENCE DE M. EMMERY. 	1790-10-09
19	39	ASSEMBLÉE NATIONALE. 	PRÉSIDENCE DE M. MERLIN.	1790-10-10
19	40	ASSEMBLÉE NATIONALE. 	PRÉSIDENCE DE M. MERLIN.	1790-10-11
19	41	ASSEMBLÉE NATIONALE. 	PRESIDENCE DE M.MERIN 	1790-10-11
19	42	ASSEMBLÉE NATIONALE. 	PRÉSIDENCE DE M. MERLIN.	1790-10-12
19	43	ASSEMBLÉE NATIONALE. 	PRÉSIDENCE DE M. MERLIN ET DE M. TREILHARD, PRÉSIDENT, 	1790-10-12
19	44	ASSEMBLÉE NATIONALE. 	PRÉSIDENCE DE M. MERLIN. 	1790-10-13
19	45	ASSEMBLÉE NATIONALE. 	PRÉSIDENCE DE M. MERLIN. 	1790-10-13
19	46	ASSEMBLÉE NATIONALE. 	PRÉSIDENCE DE M. MERLIN. 	1790-10-14
19	47	ASSEMBLÉE NATIONALE. 	PRÉSIDENCE DE M. TREILHARD, EX-PRÉSIDENT. 	1790-10-14
19	48	ASSEMBLÉE NATIONALE. 	PRÉSIDENCE DE M. MERLIN.	1790-10-15
19	49	ASSEMBLÉE NATIONALE. 	PRÉSIDENCE DE M. MERLIN.	1790-10-15
19	50	ASSEMBLÉE NATIONALE. 	présidence de tyu merlin.	1790-10-10
19	51	ASSEMBLÉE NATIONALE. 	PRÉSIDENCE DE M. MERLIN.	1790-10-16
19	52	ASSEMBLÉE NATIONALE. 	PRÉSIDENCE DE M. MERLIN. 	1790-10-17
19	53	ASSEMBLÉE NATIONALE. 	PRÉSIDENCE DE M. MERLIN. 	1790-10-18
19	54	ASSEMBLÉE NATIONALE. 	PRÉSIDENCE DE M. MERLIN. 	1790-10-19
19	55	ASSEMBLÉE NATIONALE. 	PRÉSIDENCE DE M. MERLIN.	1790-10-19
19	56	ASSEMBLÉE NATIONALE. 	PRÉSIDENCE DE M. MERLIN. 	1790-10-20
19	57	ASSEMBLÉE NATIONALE. 	PRÉSIDENCE DE M. MERLIN. 	1790-10-21
19	58	ASSEMBLÉE NATIONALE. 	PRÉSIDENCE DE M. TREILHARD, EX-PRÉSIDENT. 	1790-10-21
19	59	ASSEMBLÉE NATIONALE. 	PRÉSIDENCE DE M. MERLIN.	1790-10-22
19	60	ASSEMBLÉE NATIONALE. 	PRÉSIDENCE DE M. MERLIN.	1790-10-23
20	1	ASSEMBLÉE NATIONALE. 	PRÉSIDENCE DE M. MERLIN.	1790-10-23
20	2	ASSEMBLÉE NATIONALE.	 PRÉSIDENCE DE M. MERLIN.	1790-10-24
20	3	ASSEMBLÉE NATIONALE.	 PRÉSIDENCE DE M. MERLIN, PUIS DE M. BARNAVE.	1790-10-25
20	4	ASSEMBLÉE NATIONALE.	PRÉSIDENCE DE M. BARNAVE.	1790-10-26
20	5	ASSEMBLÉE NATIONALE.	PRÉSIDENCE DE M. BARNAVE.	1790-10-26
20	6	ASSEMBLÉE NATIONALE.	PRÉSIDENCE DE M. BARNAVE.	1790-10-27
20	7	ASSEMBLÉE NATIONALE.	PRESIDENCE DE M. BARNAVE.	1790-10-28
20	8	ASSEMBLÉE NATIONALE.	PRESIDENCE DE M. BARNAVE.	1790-10-28
20	9	ASSEMBLÉE NATIONALE.	PRÉSIDENCE DE M. BARNAVE.	1790-10-29
20	10	ASSEMBLÉE NATIONALE. 	PRÉSIDENCE DE M. BARNAVE. 	1790-10-30
20	11	ASSEMBLÉE NATIONALE. 	PRÉSIDENCE DE M. BARNAVE. 	1790-10-30
20	12	ASSEMBLÉE NATIONALE. 	PRÉSIDENCE DE M. BARNAVE.	1790-10-31
20	13	ASSEMBLÉE NATIONALE. 	PRÉSIDENCE DE M. BARNAVE.	1790-11-02
20	14	ASSEMBLÉE NATIONALE. 	 PRÉSIDENCE DE M. BARNAVE. 	1790-11-02
20	15	ASSEMBLÉE NATIONALE. 	PRÉSIDENCE DE M. BARNAVE..	1790-11-03
20	16	ASSEMBLÉE NATIONALE. 	PRÉSIDENCE DË M. BARNAVE. 	1790-11-04
20	17	ASSEMBLÉE NATIONALE. 	présidence de M. Barnave, président, et de M. merlin, viee-prêsident, 	1790-11-04
20	18	ASSEMBLÉE NATIONALE. 	PRÉSIDENCE DE M. BARNAVE. 	1790-11-05
20	19	ASSEMBLÉE NATIONALE. 	PRÉSIDENCE DE M. BARNAVE.	1790-11-06
20	20	ASSEMBLÉE NATIONALE.	 PRÉSIDENCE DE M. BARNAVE.	1790-11-06
20	21	ASSEMBLÉE NATIONALE. 	PRÉSIDENCE DE M. BARNAVE. 	1790-11-07
20	22	ASSEMBLÉE NATIONALE. 	PRÉSIDENCE DE M. CHASSET. 	1790-11-08
20	23	ASSEMBLÉE NATIONALE. 	présidence de m. chasset.	1790-11-09
20	24	ASSEMBLÉE NATIONALE.	 PRÉSIDENCE DE M. CHASSET.	1790-11-09
20	25	ASSEMBLÉE NATIONALE. 	PRÉSIDENCE DE M. CHASSET. 	1790-11-10
20	26	ASSEMBLÉE NATIONALE. 	PRESIDENCE DE M. CHASSET. 	1790-11-11
20	27	ASSEMBLÉE NATIONALE. 	présidence de m. chasset.	1790-11-11
20	28	ASSEMBLÉE NATIONALE. 	PRESIDENCE DE M. CHASSET. 	1790-11-12
20	29	ASSEMBLÉE NATIONALE. 	présidence de m. chasset.	1790-11-13
20	30	ASSEMBLÉE NATIONALE. 	présidence de m. chasset. 	1790-11-13
20	31	ASSEMBLÉE NATIONALE. 	PRÉSIDENCE DE M CHASSET. 	1790-11-14
20	32	ASSEMBLÉE NATIONALE. 	présidence de m. ciiasset.	1790-11-15
20	33	ASSEMBLÉE NATIONALE. 	PRÉSIDENCE DE M. CHASSET. 	1790-11-16
20	34	ASSEMBLÉE NATIONALE. 	PRÉSIDENCE DE m. CHASSET.	1790-11-16
20	35	ASSEMBLÉE NATIONALE. 	PRÉSIDENCE DE M. CHASSET.	1790-11-17
20	36	ASSEMBLÉE NATIONALE. 	PRÉSIDENCE DE M. CHASSET. 	1790-11-18
20	37	ASSEMBLÉE NATIONALE. 	PRÉSIDENCE DE M. CHASSET. 	1790-11-18
20	38	ASSEMBLÉE NATIONALE. 	PRÉSIDENCE DE M. CHASSET. 	1790-11-19
20	39	ASSEMBLÉE NATIONALE. 	PRÉSIDENCE DE M. CHASSET. 	1790-11-20
20	40	ASSEMBLÉE NATIONALE.	présidence de m. chasset. 	1790-11-20
20	41	ASSEMBLÉE NATIONALE.	 PRÉSIDENCE DE M. ALEXANDRE DE LAMETH.	1790-11-21
20	42	ASSEMBLÉE NATIONALE. 	PRÉSIDENCE DE M. ALEXANDRE DE LAMETH.	1790-11-22
20	43	ASSEMBLÉE NATIONALE. 	PRÉSIDENCE DE M. ALEXANDRE DE LAHETH. 	1790-11-22
20	44	ASSEMBLÉE NATIONALE. 	PRÉSIDENCE DE M. ALEXANDRE DE LAMETH. 	1790-11-23
20	45	ASSEMBLÉE NATIONALE. 	PRÉSIDENCE DE M. ALEXANDRE DE LAMETH. 	1790-11-23
20	46	ASSEMBLÉE NATIONALE. 	présidence de m. alexandre de lameth. 	1790-11-24
20	47	ASSEMBLÉE NATIONALE. 	présidence de m. alexandre dè lameth. 	1790-11-25
20	48	ASSEMBLÉE NATIONALE. 	PRÉSIDENCE DE M. ALEXANDRE DE LAMETH.	1790-11-25
20	49	ASSEMBLÉE NATIONALE. 	PRÉSIDENCE DE M. ALEXANDRE DE LAMETH.	1790-11-26
21	1	ASSEMBLÉE NATIONALE.	présidence de M. alexandre de lameth.	1790-11-26
21	2	ASSEMBLÉE NATIONALE.	présidence de m. alexandre de lameth.	1790-11-27
21	3	ASSEMBLÉE NATIONALE. 	PRÉSIDENCE DE M. ALEXANDRE DE LÀMETH. 	1790-11-27
21	4	ASSEMBLÉE NATIONALE.	 PRÉSIDENCE DE M. ALEXANDRE DE LAMETH.	1790-11-28
21	5	ASSEMBLÉE NATIONALE. 	PRÉSIDENCE DE M. ALEXANDRE DE LAMETII.	1790-11-29
21	6	ASSEMBLÉE NATIONALE. 	PRÉSIDENCE DE M. ALEXANDRE DE LAMETH.	1790-11-30
21	7	ASSEMBLÉE NATIONALE. 	PRÉSIDENCE DE M. TREILHARD, ANCIEN PRÉSIDENT. 	1790-11-30
21	8	ASSEMBLÉE NATIONALE. 	PRÉSIDENCE DE M. ALEXANDRE DE LAMETH. 	1790-12-01
21	9	ASSEMBLÉE NATIONALE. 	PRÉSIDENCE DE M. ALEXANDRE DË LAMETH.	1790-12-02
21	10	ASSEMBLÉE NATIONALE. 	PRÉSIDENCE DE M. ALEXANDRE DE LAMETH. 	1790-12-02
21	11	 ASSEMBLÉE NATIONALE. 	présidence de m. alexandre de lameth. 	1790-12-03
21	12	ASSEMBLÉE NATIONALE. 	PRÉSIDENCE DE M. ALEXANDRE DE LAMETH. 	1790-12-04
21	13	ASSEMBLÉE NATIONALE. 	PRESIDENCE DE M, ALEXANDRE DE LAMETH.	1790-12-04
21	14	ASSEMBLÉE NATIONALE. 	présidence de m. pétion. 	1790-12-05
21	15	ASSEMBLÉE NATIONALE. 	PRÉSIDENCE DE M. PÉTION» 	1790-12-06
21	16	ASSEMBLÉE NATIONALE. 	présidence de m. pétion.	1790-12-06
21	17	ASSEMBLÉE NATIONALE.	présidence de m. pétion.	1790-12-07
21	18	ASSEMBLÉE NATIONALE. 	présidence de m. pétion.	1790-12-07
21	19	ASSEMBLÉE NATIONALE. 	présidence de m. pétion. 	1790-12-08
21	20	ASSEMBLÉE NATIONALE. 	PRÉSIDENCE DE M. PÉT10N. 	1790-12-09
21	21	ASSEMBLÉE NATIONALE. 	PRÉSIDENCE DE M. PÉTION. 	1790-12-09
21	22	ASSEMBLÉE NATIONALE. 	PRÉSIDENCE DE M. PÉTION. 	1790-12-10
21	23	ASSEMBLÉE NATIONALE. 	PRÉSIDENCE DE M. PÉTION. 	1790-12-01
21	24	ASSEMBLÉE NATIONALE. 	PRÉSIDENCE DE M. PÉTION.	1790-12-11
21	25	ASSEMBLÉE NATIONALE. 	PRÉSIDENCE DE M. PÉTION. 	1790-12-12
21	26	ASSEMBLÉE NATIONALE. 	PRÉSIDENCE DE M. PÉTION. 	1790-12-13
21	27	ASSEMBLÉE NATIONALE. 	PRÉSIDENCE DE M. PÉTION. 	1790-12-14
21	28	ASSEMBLÉE NATIONALE. 	PRÉSIDENCE DE M. PÉTION. 	1790-12-14
21	29	ASSEMBLÉE NATIONALE. 	PRÉSIDENCE DE M1. PÉT3QN. 	1790-12-15
21	30	ASSEMBLÉE NATIONALE. 	PRÉSIDENCE DE M- PÉTION. 	1790-12-16
21	31	ASSEMBLÉE NATIONALE. 	PRÉSIDENCE DE M. D'ANDRÉ, EX-PRESIDENT. 	1790-12-16
21	32	ASSEMBLÉE NATIONALE. 	PRÉSIDENCE DE M. PÉTION. 	1790-12-17
21	33	ASSEMBLÉE NATIONALE. 	PRÉSIDENCE DE M. PÉTION. 	1790-12-18
21	34	ASSEMBLÉE NATIONALE. 	PRÉSIDENCE DE M. D'ANDRÉ, EX-PRÉSIDENT.	1790-12-18
21	35	ASSEMBLÉE NATIONALE. 	présidence de m. pétion. 	1790-12-19
21	36	ASSEMBLÉE NATIONALE.	 PRÉSIDENCE DB M- PETIÙÈf.	1790-12-20
21	37	ASSEMBLÉE NATIONALE. 	PRÉSIDENCE DE M. D'ANDRÉ, EX-PRÉSÏDENT.	1790-12-20
21	38	ASSEMBLÉE NATIONALE.	 PRÉSIDENCE DE M. PÉTION»	1790-12-21
21	39	ASSEMBLÉE NATIONALE.	 PRÉSIDENCE DE M. PÉTION. Séance du mardi 21 décembre 1790 au soir (2). 	1790-12-21
21	40	ASSEMBLÉE NATIONALE.	PRÉSIDENCE DE M. D'ANDRÉ.	1790-12-22
21	41	ASSEMBLÉE NATIONALE.	PRÉSIDENCE DE m. D'ANDRÉ. Séance du jeudi 23
                            décembre 1790, au matin (1). 	1790-12-23
21	42	ASSEMBLÉE NATIONALE.	PRÉSIDENCE DE M. D'ANDRÉ.	1790-11-23
21	43	ASSEMBLÉE NATIONALE.	PRÉSIDENCE DE M. D'ANDRÉ.	1790-12-24
21	44	ASSEMBLÉE NATIONALE.	PRÉSIDENCE DE M. D'ANDRÉ.	1790-12-24
21	45	ASSEMBLÉE NATIONALE.	PRÉSIDENCE DE SI. D'ANDRÉ.	1790-12-26
21	46	ASSEMBLÉE NATIONALE.	présidence de m. d'andré.	1790-12-27
21	47	ASSEMBLÉE NATIONALE.	présidence de m.d'andré.	1790-12-28
21	48	ASSEMBLÉE NATIONALE.	PRESIDENCE DE M. D'ANDRE ET DE M. TREILHARD.	1790-12-28
21	49	ASSEMBLÉE NATIONALE.	PRÉSIDENCE DE M. D'ANDRÉ.	1790-12-29
21	50	ASSEMBLÉE NATIONALE.	PRÉSIDENCE DE M- D'ANORÉ.	1790-12-30
21	51	ASSEMBLÉE NATIONALE. 	PRÉSIDÉNCE DE M. DÁNDRE.	1790-12-30
21	52	ASSEMBLÉE NATIONALE.	présidence de m, d'anphé»	1790-12-31
21	53	ASSEMBLÉE NATIONALE.	présidence de m. treilhard, ex-président.	1790-12-31
21	54	ASSEMBLÉE NATIONALE. 	PRÉSIDENCE DE M. D'ANDRÉ.	1791-01-01
21	55	ASSEMBLÉE NATIONALE. 	PRÉSIDENCE DE Mi n'A'NDRÉ. 	1791-01-02
22	1	ASSEMBLÉE NATIONALE. 	PRÉSIDENCE DE M. D'ANDRÉ. 	1790-01-03
22	2	ASSEMBLÉE NATIONALE. 	PRÉSIDENCE DE M. EMMERY, 	1791-01-04
22	3	ASSEMBLÉE NATIONALE. 	PRÉSIDENCE DE M. EMMERY. 	1791-01-05
22	4	ASSEMBLÉE NATIONALE. 	PRÉSIDENCE DE M. EMMERY.	1791-01-06
22	5	ASSEMBLÉE NATIONALE. 	PRÉSIDENCE DE M. EMMERY. 	1791-01-07
22	6	ASSEMBLÉE NATIONALE. 	PRÉSIDENCE DE M. D'ANDRÉ, EX-PRÉSIDENT.	1791-01-08
22	7	ASSEMBLÉE NATIONALE. 	PRÉSIDENCE DE M. EMMERY.	1791-01-08
22	8	ASSEMBLÉE NATIONALE. 	PRÉSIDENCE DE M. EMMEJRY.	1791-01-09
22	9	ASSEMBLÉE NATIONALE. 	PRÉSIDENCE DE M. EMMERY. 	1791-01-10
22	10	ASSEMBLÉE NATIONALE. 	PRÉSIDENCE DE M. EMMERY.	1791-01-11
22	11	ASSEMBLÉE NATIONALE. 	PRÉSIDENCE DE M. EMMERY. 	1791-01-11
22	12	ASSEMBLÉE NATIONALE. 	PRESIDENCE DE M.EMMERY. 	1791-01-12
22	13	ASSEMBLÉE NATIONALE. 	PRÉSIDENCE DE M. EMMERY.	1791-01-13
22	14	ASSEMBLÉE NATIONALE. 	PRÉSIDENCE DE M. EMMERY. 	1791-01-13
22	15	ASSEMBLÉE NATIONALE. 	PRÉSIDENCE DE M. D'ANDRÉ, EX-PRÉSIDENT. 	1791-01-14
22	16	 ASSEMBLÉE NATIONALE. 	 PRÉSIDENCE DE M. EMMERY. 	1791-01-15
22	17	ASSEMBLÉE NATIONALE. 	PRÉSIDENCE DE M. EMMERY. 	1791-01-15
22	18	ASSEMBLÉE NATIONALE.	PRÉSIDENCE DE M. EMMERY.	1791-01-16
22	19	ASSEMBLÉE NATIONALE.	PRÉSIDENCE DE M. EMMERY.	1791-01-17
22	20	ASSEMBLÉE NATIONALE. 	PRÉSIDENCE DE M. EMMERY. 	1791-01-18
22	21	ASSEMBLÉE NATIONALE. 	PRÉSIDENCE DE M. L'ABBÉ GREGOIRE. 	1791-01-18
22	22	ASSEMBLÉE NATIONALE. 	PRÉSIDENCE DE M. L'ABBÉ GRÉGOIRE. 	1791-01-19
22	23	ASSEMBLÉE NATIONALE. 	PRÉSIDENCE DE M. L'ABBÉ GREGOIRE. 	1791-01-20
22	24	ASSEMBLÉE NATIONALE. 	PRÉSIDENCE DE M. L'ABBÉ GREGOIRE. 	1791-01-20
22	25	ASSEMBLÉE NATIONALE. 	PRÉSIDENCE DE M. L'ABBÉ GBEGOIRE. 	1791-01-21
22	26	ASSEMBLÉE NATIONALE. 	PRÉSIDENCE DÉ M. L'ABBÉ GRÉGOIRE. 	1791-01-22
22	27	ASSEMBLÉE NATIONALE. 	PRÉSIDENCE DE M L'ABBÉ GRÉGOIRE. 	1791-01-22
22	28	ASSEMBLÉE NATIONALE.	 PRÉSIDENCE DE M. L'ABBÉ GREGOIRE.	1791-02-23
22	29	ASSEMBLÉE NATIONALE.	 PRÉSIDENCE DE M. L'ABBÉ GREGOIRE.	1791-01-24
22	30	ASSEMBLÉE NATIONALE.	 PRÉSIDENCE DE M. L'ABBÉ GRÉGOIRE	1791-01-25
22	31	ASSEMBLÉE NATIONALE. 	PRÉSIDENCE DE M. L'ABBÉ GREGOIRE.	1791-01-25
22	32	ASSEMBLÉE NATIONALE.	 PRÉSIDENCE DE M. L'ABBÉ GREGOIRE.	1791-01-26
22	33	ASSEMBLÉE NATIONALE.	PRESIDENCE DE M. L'ABBE GREGOIRE.	1791-01-27
22	34	ASSEMBLÉE NATIONALE. 	PRÉSIDENCE DE M. L'ABBÉ GREGOIRE. 	1791-01-27
22	35	ASSEMBLÉE NATIONALE. 	PRÉSIDENCE DE M. L'ABBÉ GREGOIRE. 	1791-01-28
22	36	ASSEMBLÉE NATIONALE. 	PRÉSIDENCE DE M. L'ABBÉ GREGOIRE.	1791-01-29
22	37	ASSEMBLÉE NATIONALE. 	PRÉSIDENCE DE M. L'ABBÉ GREGOIRE. 	1791-01-29
22	38	ASSEMBLÉE NATIONALE. 	PRÉSIDENCE DE M. DE MIRABEAU	1791-01-30
22	39	ASSEMBLÉE NATIONALE. 	PRÉSIDENCE DE M. DE MIRABEAU	1791-01-31
22	40	ASSEMBLÉE NATIONALE.	PRÉSIDENCE DE M. DE MIRABEAU.	1791-02-01
22	41	ASSEMBLÉE NATIONALE.	PRÉSIDENCE DE M. DE MIRABEAU.	1791-02-01
22	42	ASSEMBLÉE NATIONALE. 	PRÉSIDENCE DE M. DE MIRABEAU. 	1791-02-02
22	43	ASSEMBLÉE NATIONALE.	 PRÉSIDENCE DE M. DE MIRABEAU. 	1791-02-03
22	44	ASSEMBLÉE NATIONALE. 	PRÉSIDENCE DE M. DE MIRABEAU. 	1791-02-03
22	45	ASSEMBLÉE NATIONALE.	PRÉSIDENCE DÈ M. DE MIRABEAU.	1791-01-04
22	46	ASSEMBLÉE NATIONALE.	PRESIDENCE DE M.DE MIRABEAU. 	1791-02-05
22	47	ASSEMBLÉE NATIONALE.	PRESIDENCE DE M. DE MIRABEAU. 	1791-02-05
23	1	ASSEMBLÉE NATIONALE. 	n/a	1791-02-06
23	2	ASSEMBLÉE NATIONALE.	n/a	1791-02-07
23	3	ASSEMBLÉE NATIONALE. 	n/a	1791-02-08
23	4	ASSEMBLÉE NATIONALE. 	n/a	1791-02-08
23	5	ASSEMBLÉE NATIONALE. 	n/a	1791-02-09
23	6	ASSEMBLÉE NATIONALE. 	n/a	1791-02-10
23	7	ASSEMBLÉE NATIONALE. 	n/a	1791-02-10
23	8	ASSEMBLÉE NATIONALE. 	n/a	1791-02-11
23	9	ASSEMBLÉE NATIONALE. 	ANNEXE 	1791-02-12
23	10	ASSEMBLÉE NATIONALE. 	n/a	1791-02-13
23	11	ASSEMBLÉE NATIONALE. 	n/a	1791-02-14
23	12	ASSEMBLÉE NATIONALE. 	n/a	1791-02-14
23	13	ASSEMBLÉE NATIONALE. 	n/a	1791-02-15
23	14	ASSEMBLÉE NATIONALE. 	ANNEXE 	1791-02-15
23	15	ASSEMBLÉE NATIONALE. 	n/a	1791-02-16
23	16	ASSEMBLÉE NATIONALE. 	n/a	1791-02-17
23	17	ASSEMBLÉE NATIONALE. 	PREMIÈRE ANNEXE 	1791-02-17
23	18	ASSEMBLÉE NATIONALE.	n/a	1791-02-18
